 .env                                               |    11 +-
 .../front_office/participation/show.html.twig      |    56 +
 templates/front_office/shop/index.html.twig        |   367 +
 .../front_office/shop/product_detail.html.twig     |    95 +
 templates/front_office/sponsoring/index.html.twig  |   319 +-
 templates/matchs/_delete_form.html.twig            |     4 +
 templates/matchs/_form.html.twig                   |    53 +
 templates/matchs/edit.html.twig                    |    17 +
 templates/matchs/index.html.twig                   |    63 +
 templates/matchs/new.html.twig                     |    15 +
 templates/matchs/show.html.twig                    |    56 +
 templates/order/_delete_form.html.twig             |     4 +
 templates/order/_form.html.twig                    |     4 +
 templates/order/delete_marker.txt                  |     1 +
 templates/order/edit.html.twig                     |    10 +
 templates/order/index.html.twig                    |    87 +
 templates/order/index_admin.html.twig              |   121 +
 templates/order/new.html.twig                      |    10 +
 templates/order/show.html.twig                     |    52 +
 templates/product/_delete_form.html.twig           |     4 +
 templates/product/_form.html.twig                  |     4 +
 templates/product/delete_marker.txt                |     1 +
 templates/product/edit.html.twig                   |    19 +
 templates/product/index.html.twig                  |   105 +
 templates/product/new.html.twig                    |    10 +
 templates/product/new_admin.html.twig              |    33 +
 templates/product/show.html.twig                   |    43 +
 templates/security/login.html.twig                 |    35 +
 templates/sponsor/_delete_form.html.twig           |     6 +
 templates/sponsor/_form.html.twig                  |   176 +
 templates/sponsor/edit.html.twig                   |    79 +
 templates/sponsor/index.html.twig                  |   348 +
 templates/sponsor/new.html.twig                    |    58 +
 templates/sponsor/show.html.twig                   |   250 +
 templates/user/_delete_form.html.twig              |     4 +
 templates/user/_form.html.twig                     |    56 +
 templates/user/edit.html.twig                      |    23 +
 templates/user/export_pdf.html.twig                |   209 +
 templates/user/index.html.twig                     |   472 +
 templates/user/new.html.twig                       |    23 +
 templates/user/show.html.twig                      |    73 +
 test_api.php                                       |   181 +
 tests/ProductEntityTest.php                        |    59 +
 514 files changed, 43578 insertions(+), 2337 deletions(-)
