commit c25f8fdeffdceed819ae7f66e8d0250f4ea232b8
Author: tesnime <tesnime.fekihahmed@esprit.tn>
Date:   Wed Feb 25 13:52:47 2026 +0100

    final2

 .env                                               |     9 +-
 .../front_office/participation/new.html.twig       |    24 -
 .../front_office/participation/show.html.twig      |    56 -
 .../front_office/sponsoring/index.html.twig        |   108 -
 .../templates/matchs/_delete_form.html.twig        |     4 -
 .../templates/matchs/edit.html.twig                |    17 -
 .../templates/matchs/new.html.twig                 |    15 -
 .../templates/order/_delete_form.html.twig         |     4 -
 .../templates/order/_form.html.twig                |     4 -
 .../templates/order/edit.html.twig                 |    10 -
 .../templates/order/index.html.twig                |    87 -
 .../templates/order/new.html.twig                  |    10 -
 .../templates/order/show.html.twig                 |    52 -
 .../templates/product/_delete_form.html.twig       |     4 -
 .../templates/product/_form.html.twig              |     4 -
 .../templates/product/edit.html.twig               |    19 -
 .../templates/product/index.html.twig              |   105 -
 .../templates/product/new.html.twig                |    10 -
 .../templates/product/show.html.twig               |    43 -
 .../tests/bootstrap.php                            |     9 -
 .../translations/.gitignore                        |     0
 sport_insight-rym-sponsoring/.env                  |    41 -
 sport_insight-rym-sponsoring/.env.dev              |     0
 sport_insight-rym-sponsoring/.env.test             |     6 -
 sport_insight-rym-sponsoring/.gitignore            |    25 -
 sport_insight-rym-sponsoring/assets/app.js         |    10 -
 sport_insight-rym-sponsoring/assets/bootstrap.js   |     5 -
 .../assets/controllers.json                        |    15 -
 .../assets/controllers/hello_controller.js         |    16 -
 sport_insight-rym-sponsoring/assets/styles/app.css |     3 -
 sport_insight-rym-sponsoring/bin/console           |    21 -
 sport_insight-rym-sponsoring/bin/phpunit           |    23 -
 sport_insight-rym-sponsoring/compose.override.yaml |    18 -
 sport_insight-rym-sponsoring/compose.yaml          |    20 -
 sport_insight-rym-sponsoring/composer.json         |   106 -
 sport_insight-rym-sponsoring/composer.lock         | 10074 ------------------
 sport_insight-rym-sponsoring/config/bundles.php    |    16 -
 .../config/packages/asset_mapper.yaml              |    11 -
 .../config/packages/cache.yaml                     |    19 -
 .../config/packages/debug.yaml                     |     5 -
 .../config/packages/doctrine.yaml                  |    50 -
 .../config/packages/doctrine_migrations.yaml       |     6 -
 .../config/packages/framework.yaml                 |    24 -
 .../config/packages/mailer.yaml                    |     3 -
 .../config/packages/messenger.yaml                 |    26 -
 .../config/packages/monolog.yaml                   |    55 -
 .../config/packages/notifier.yaml                  |    12 -
 .../config/packages/routing.yaml                   |    12 -
 .../config/packages/security.yaml                  |    43 -
 .../config/packages/translation.yaml               |     5 -
 .../config/packages/twig.yaml                      |     6 -
 .../config/packages/validator.yaml                 |    13 -
 .../config/packages/web_profiler.yaml              |    11 -
 sport_insight-rym-sponsoring/config/preload.php    |     5 -
 sport_insight-rym-sponsoring/config/routes.yaml    |     5 -
 .../config/routes/framework.yaml                   |     4 -
 .../config/routes/security.yaml                    |     3 -
 .../config/routes/web_profiler.yaml                |     8 -
 sport_insight-rym-sponsoring/config/services.yaml  |    24 -
 sport_insight-rym-sponsoring/importmap.php         |    28 -
 sport_insight-rym-sponsoring/migrations/.gitignore |     0
 .../migrations/Version20250214120000.php           |    31 -
 .../migrations/Version20250214130000.php           |    31 -
 .../migrations/Version20260207143915.php           |    89 -
 sport_insight-rym-sponsoring/phpunit.xml.dist      |    38 -
 sport_insight-rym-sponsoring/public/index.php      |     9 -
 .../src/Controller/.gitignore                      |     0
 .../BackOffice/EntrainementController.php          |    17 -
 .../Controller/BackOffice/EquipementController.php |    17 -
 .../src/Controller/BackOffice/MatchController.php  |    17 -
 .../src/Controller/BackOffice/OffreController.php  |    17 -
 .../Controller/BackOffice/SponsoringController.php |    47 -
 .../src/Controller/ContratSponsorController.php    |   120 -
 .../FrontOffice/EntrainementController.php         |    17 -
 .../FrontOffice/EquipementController.php           |    17 -
 .../src/Controller/FrontOffice/HomeController.php  |    16 -
 .../src/Controller/FrontOffice/MatchController.php |    17 -
 .../src/Controller/FrontOffice/OffreController.php |    17 -
 .../FrontOffice/SponsoringController.php           |    45 -
 .../src/Controller/SponsorController.php           |    99 -
 sport_insight-rym-sponsoring/src/Entity/.gitignore |     0
 .../src/Entity/Annonce.php                         |   127 -
 .../src/Entity/Commentaire.php                     |    83 -
 .../src/Entity/ContratSponsor.php                  |   127 -
 .../src/Entity/Entrainement.php                    |   238 -
 sport_insight-rym-sponsoring/src/Entity/Equipe.php |   145 -
 .../src/Entity/Evaluation.php                      |   113 -
 sport_insight-rym-sponsoring/src/Entity/Matchs.php |   173 -
 sport_insight-rym-sponsoring/src/Entity/Order.php  |    99 -
 .../src/Entity/Participation.php                   |    82 -
 .../src/Entity/Product.php                         |   169 -
 .../src/Entity/Sponsor.php                         |   148 -
 sport_insight-rym-sponsoring/src/Entity/User.php   |   333 -
 .../src/Form/ContratSponsorType.php                |    67 -
 .../src/Form/SponsorType.php                       |    59 -
 sport_insight-rym-sponsoring/src/Kernel.php        |    11 -
 .../src/Repository/.gitignore                      |     0
 .../src/Repository/AnnonceRepository.php           |    43 -
 .../src/Repository/CommentaireRepository.php       |    43 -
 .../src/Repository/ContratSponsorRepository.php    |    53 -
 .../src/Repository/EntrainementRepository.php      |    43 -
 .../src/Repository/EquipeRepository.php            |    43 -
 .../src/Repository/EvaluationRepository.php        |    43 -
 .../src/Repository/MatchsRepository.php            |    43 -
 .../src/Repository/OrderRepository.php             |    43 -
 .../src/Repository/ParticipationRepository.php     |    43 -
 .../src/Repository/ProductRepository.php           |    43 -
 .../src/Repository/SponsorRepository.php           |    52 -
 .../src/Repository/UserRepository.php              |    60 -
 sport_insight-rym-sponsoring/symfony.lock          |   310 -
 .../templates/back_office/base.html.twig           |   399 -
 .../back_office/entrainement/index.html.twig       |   113 -
 .../back_office/equipement/index.html.twig         |   107 -
 .../templates/back_office/match/index.html.twig    |   136 -
 .../templates/back_office/offre/index.html.twig    |    96 -
 .../back_office/sponsoring/index.html.twig         |   139 -
 .../templates/base.html.twig                       |    17 -
 .../contrat_sponsor/_delete_form.html.twig         |     6 -
 .../templates/contrat_sponsor/_form.html.twig      |   177 -
 .../templates/contrat_sponsor/edit.html.twig       |    79 -
 .../templates/contrat_sponsor/index.html.twig      |   251 -
 .../templates/contrat_sponsor/new.html.twig        |    58 -
 .../templates/contrat_sponsor/pdf.html.twig        |   276 -
 .../templates/contrat_sponsor/show.html.twig       |   127 -
 .../templates/front_office/base.html.twig          |   330 -
 .../front_office/entrainement/index.html.twig      |    43 -
 .../front_office/equipement/index.html.twig        |    41 -
 .../templates/front_office/home/index.html.twig    |    61 -
 .../templates/front_office/match/index.html.twig   |    69 -
 .../templates/front_office/offre/index.html.twig   |    34 -
 .../front_office/sponsoring/index.html.twig        |   108 -
 .../templates/sponsor/_delete_form.html.twig       |     6 -
 .../templates/sponsor/_form.html.twig              |   176 -
 .../templates/sponsor/edit.html.twig               |    79 -
 .../templates/sponsor/index.html.twig              |   348 -
 .../templates/sponsor/new.html.twig                |    58 -
 .../templates/sponsor/show.html.twig               |   250 -
 sport_insight-rym-sponsoring/tests/bootstrap.php   |     9 -
 .../translations/.gitignore                        |     0
 sport_insight-sayda-annonces/.env                  |    41 -
 sport_insight-sayda-annonces/.env.dev              |     0
 sport_insight-sayda-annonces/.env.test             |     6 -
 sport_insight-sayda-annonces/.gitignore            |    25 -
 sport_insight-sayda-annonces/assets/app.js         |    10 -
 sport_insight-sayda-annonces/assets/bootstrap.js   |     5 -
 .../assets/controllers.json                        |    15 -
 .../assets/controllers/hello_controller.js         |    16 -
 sport_insight-sayda-annonces/assets/styles/app.css |     3 -
 sport_insight-sayda-annonces/bin/console           |    21 -
 sport_insight-sayda-annonces/bin/phpunit           |    23 -
 sport_insight-sayda-annonces/compose.override.yaml |    18 -
 sport_insight-sayda-annonces/compose.yaml          |    20 -
 sport_insight-sayda-annonces/composer.json         |   106 -
 sport_insight-sayda-annonces/composer.lock         | 10063 ------------------
 sport_insight-sayda-annonces/config/bundles.php    |    16 -
 .../config/packages/asset_mapper.yaml              |    11 -
 .../config/packages/cache.yaml                     |    19 -
 .../config/packages/debug.yaml                     |     5 -
 .../config/packages/doctrine.yaml                  |    50 -
 .../config/packages/doctrine_migrations.yaml       |     6 -
 .../config/packages/framework.yaml                 |    24 -
 .../config/packages/mailer.yaml                    |     3 -
 .../config/packages/messenger.yaml                 |    26 -
 .../config/packages/monolog.yaml                   |    55 -
 .../config/packages/notifier.yaml                  |    12 -
 .../config/packages/routing.yaml                   |    12 -
 .../config/packages/security.yaml                  |    55 -
 .../config/packages/translation.yaml               |     5 -
 .../config/packages/twig.yaml                      |     6 -
 .../config/packages/validator.yaml                 |    13 -
 .../config/packages/web_profiler.yaml              |    11 -
 sport_insight-sayda-annonces/config/preload.php    |     5 -
 sport_insight-sayda-annonces/config/routes.yaml    |     5 -
 .../config/routes/framework.yaml                   |     4 -
 .../config/routes/security.yaml                    |     3 -
 .../config/routes/web_profiler.yaml                |     8 -
 sport_insight-sayda-annonces/config/services.yaml  |    24 -
 sport_insight-sayda-annonces/importmap.php         |    28 -
 sport_insight-sayda-annonces/migrations/.gitignore |     0
 .../migrations/Version20260207143915.php           |    89 -
 .../migrations/Version20260207144900.php           |    33 -
 sport_insight-sayda-annonces/phpunit.xml.dist      |    38 -
 sport_insight-sayda-annonces/public/index.php      |     9 -
 .../src/Controller/.gitignore                      |     0
 .../src/Controller/AnnonceController.php           |   125 -
 .../Controller/BackOffice/AnnonceController.php    |    91 -
 .../BackOffice/CommentaireController.php           |    57 -
 .../BackOffice/EntrainementController.php          |    17 -
 .../Controller/BackOffice/EquipementController.php |    17 -
 .../src/Controller/BackOffice/MatchController.php  |    17 -
 .../src/Controller/BackOffice/OffreController.php  |    17 -
 .../Controller/BackOffice/SponsoringController.php |    17 -
 .../src/Controller/CommentaireController.php       |    99 -
 .../FrontOffice/EntrainementController.php         |    17 -
 .../FrontOffice/EquipementController.php           |    17 -
 .../src/Controller/FrontOffice/HomeController.php  |    16 -
 .../src/Controller/FrontOffice/MatchController.php |    17 -
 .../src/Controller/FrontOffice/OffreController.php |    17 -
 .../FrontOffice/SponsoringController.php           |    17 -
 .../src/Controller/SecurityController.php          |    35 -
 sport_insight-sayda-annonces/src/Entity/.gitignore |     0
 .../src/Entity/Annonce.php                         |   183 -
 .../src/Entity/Commentaire.php                     |    98 -
 .../src/Entity/ContratSponsor.php                  |    98 -
 .../src/Entity/Entrainement.php                    |   238 -
 sport_insight-sayda-annonces/src/Entity/Equipe.php |   145 -
 .../src/Entity/Evaluation.php                      |   113 -
 sport_insight-sayda-annonces/src/Entity/Matchs.php |   173 -
 sport_insight-sayda-annonces/src/Entity/Order.php  |    99 -
 .../src/Entity/Participation.php                   |    82 -
 .../src/Entity/Product.php                         |   169 -
 .../src/Entity/Sponsor.php                         |   123 -
 sport_insight-sayda-annonces/src/Entity/User.php   |   333 -
 .../src/Form/AnnonceType.php                       |    79 -
 .../src/Form/CommentaireType.php                   |    50 -
 sport_insight-sayda-annonces/src/Kernel.php        |    11 -
 .../src/Repository/.gitignore                      |     0
 .../src/Repository/AnnonceRepository.php           |    45 -
 .../src/Repository/CommentaireRepository.php       |    43 -
 .../src/Repository/ContratSponsorRepository.php    |    43 -
 .../src/Repository/EntrainementRepository.php      |    43 -
 .../src/Repository/EquipeRepository.php            |    43 -
 .../src/Repository/EvaluationRepository.php        |    43 -
 .../src/Repository/MatchsRepository.php            |    43 -
 .../src/Repository/OrderRepository.php             |    43 -
 .../src/Repository/ParticipationRepository.php     |    43 -
 .../src/Repository/ProductRepository.php           |    43 -
 .../src/Repository/SponsorRepository.php           |    43 -
 .../src/Repository/UserRepository.php              |    60 -
 sport_insight-sayda-annonces/symfony.lock          |   310 -
 .../templates/annonce/_delete_form.html.twig       |     8 -
 .../templates/annonce/_form.html.twig              |   278 -
 .../templates/annonce/edit.html.twig               |    19 -
 .../templates/annonce/index.html.twig              |    92 -
 .../templates/annonce/new.html.twig                |    15 -
 .../templates/annonce/show.html.twig               |    64 -
 .../templates/back_office/annonce/index.html.twig  |    92 -
 .../templates/back_office/annonce/show.html.twig   |   103 -
 .../templates/back_office/base.html.twig           |   411 -
 .../back_office/entrainement/index.html.twig       |   113 -
 .../back_office/equipement/index.html.twig         |   107 -
 .../templates/back_office/match/index.html.twig    |   136 -
 .../templates/back_office/offre/index.html.twig    |    96 -
 .../back_office/sponsoring/index.html.twig         |   100 -
 .../templates/base.html.twig                       |    17 -
 .../templates/commentaire/_comments_list.html.twig |    52 -
 .../templates/commentaire/_form.html.twig          |    87 -
 .../templates/commentaire/edit.html.twig           |    52 -
 .../templates/front_office/base.html.twig          |   336 -
 .../front_office/entrainement/index.html.twig      |    43 -
 .../front_office/equipement/index.html.twig        |    41 -
 .../templates/front_office/home/index.html.twig    |    61 -
 .../templates/front_office/match/index.html.twig   |    69 -
 .../templates/front_office/offre/index.html.twig   |    34 -
 .../front_office/sponsoring/index.html.twig        |    34 -
 sport_insight-sayda-annonces/tests/bootstrap.php   |     9 -
 .../translations/.gitignore                        |     0
 sport_insight-tasnim-branch/.env                   |    41 -
 sport_insight-tasnim-branch/.env.dev               |     0
 sport_insight-tasnim-branch/.env.test              |     6 -
 sport_insight-tasnim-branch/.gitignore             |    25 -
 sport_insight-tasnim-branch/assets/app.js          |    10 -
 sport_insight-tasnim-branch/assets/bootstrap.js    |     5 -
 .../assets/controllers.json                        |    15 -
 .../assets/controllers/hello_controller.js         |    16 -
 sport_insight-tasnim-branch/assets/styles/app.css  |     3 -
 sport_insight-tasnim-branch/bin/console            |    21 -
 sport_insight-tasnim-branch/bin/phpunit            |    23 -
 sport_insight-tasnim-branch/compose.override.yaml  |    18 -
 sport_insight-tasnim-branch/compose.yaml           |    20 -
 sport_insight-tasnim-branch/composer.json          |   106 -
 sport_insight-tasnim-branch/composer.lock          | 10063 ------------------
 sport_insight-tasnim-branch/config/bundles.php     |    16 -
 .../config/packages/asset_mapper.yaml              |    11 -
 .../config/packages/cache.yaml                     |    19 -
 .../config/packages/debug.yaml                     |     5 -
 .../config/packages/doctrine.yaml                  |    50 -
 .../config/packages/doctrine_migrations.yaml       |     6 -
 .../config/packages/framework.yaml                 |    24 -
 .../config/packages/mailer.yaml                    |     3 -
 .../config/packages/messenger.yaml                 |    26 -
 .../config/packages/monolog.yaml                   |    55 -
 .../config/packages/notifier.yaml                  |    12 -
 .../config/packages/routing.yaml                   |    12 -
 .../config/packages/security.yaml                  |    43 -
 .../config/packages/translation.yaml               |     5 -
 .../config/packages/twig.yaml                      |     6 -
 .../config/packages/validator.yaml                 |    13 -
 .../config/packages/web_profiler.yaml              |    11 -
 sport_insight-tasnim-branch/config/preload.php     |     5 -
 sport_insight-tasnim-branch/config/routes.yaml     |     5 -
 .../config/routes/framework.yaml                   |     4 -
 .../config/routes/security.yaml                    |     3 -
 .../config/routes/web_profiler.yaml                |     8 -
 sport_insight-tasnim-branch/config/services.yaml   |    24 -
 sport_insight-tasnim-branch/importmap.php          |    28 -
 sport_insight-tasnim-branch/migrations/.gitignore  |     0
 .../migrations/Version20260207143915.php           |    89 -
 sport_insight-tasnim-branch/phpunit.xml.dist       |    38 -
 sport_insight-tasnim-branch/public/index.php       |     9 -
 .../src/Controller/.gitignore                      |     0
 .../BackOffice/EntrainementController.php          |   102 -
 .../Controller/BackOffice/EquipementController.php |    17 -
 .../Controller/BackOffice/EvaluationController.php |   126 -
 .../src/Controller/BackOffice/MatchController.php  |    17 -
 .../src/Controller/BackOffice/OffreController.php  |    17 -
 .../BackOffice/ParticipationController.php         |    88 -
 .../Controller/BackOffice/SponsoringController.php |    17 -
 .../FrontOffice/EntrainementController.php         |   102 -
 .../FrontOffice/EquipementController.php           |    17 -
 .../FrontOffice/EvaluationController.php           |   129 -
 .../src/Controller/FrontOffice/HomeController.php  |    16 -
 .../src/Controller/FrontOffice/MatchController.php |    17 -
 .../src/Controller/FrontOffice/OffreController.php |    17 -
 .../FrontOffice/ParticipationController.php        |    88 -
 .../FrontOffice/SponsoringController.php           |    17 -
 sport_insight-tasnim-branch/src/Entity/.gitignore  |     0
 sport_insight-tasnim-branch/src/Entity/Annonce.php |   127 -
 .../src/Entity/Commentaire.php                     |    83 -
 .../src/Entity/ContratSponsor.php                  |    98 -
 .../src/Entity/Entrainement.php                    |   250 -
 sport_insight-tasnim-branch/src/Entity/Equipe.php  |   145 -
 .../src/Entity/Evaluation.php                      |   132 -
 sport_insight-tasnim-branch/src/Entity/Matchs.php  |   173 -
 sport_insight-tasnim-branch/src/Entity/Order.php   |    99 -
 .../src/Entity/Participation.php                   |    93 -
 sport_insight-tasnim-branch/src/Entity/Product.php |   169 -
 sport_insight-tasnim-branch/src/Entity/Sponsor.php |   123 -
 sport_insight-tasnim-branch/src/Entity/User.php    |   333 -
 .../src/Form/Entrainement1Type.php                 |    41 -
 .../src/Form/EntrainementType.php                  |    41 -
 .../src/Form/Evaluation1Type.php                   |    39 -
 .../src/Form/EvaluationType.php                    |    39 -
 .../src/Form/Participation1Type.php                |    37 -
 .../src/Form/ParticipationType.php                 |    45 -
 sport_insight-tasnim-branch/src/Kernel.php         |    11 -
 .../src/Repository/.gitignore                      |     0
 .../src/Repository/AnnonceRepository.php           |    43 -
 .../src/Repository/CommentaireRepository.php       |    43 -
 .../src/Repository/ContratSponsorRepository.php    |    43 -
 .../src/Repository/EntrainementRepository.php      |    43 -
 .../src/Repository/EquipeRepository.php            |    43 -
 .../src/Repository/EvaluationRepository.php        |    43 -
 .../src/Repository/MatchsRepository.php            |    43 -
 .../src/Repository/OrderRepository.php             |    43 -
 .../src/Repository/ParticipationRepository.php     |    41 -
 .../src/Repository/ProductRepository.php           |    43 -
 .../src/Repository/SponsorRepository.php           |    43 -
 .../src/Repository/UserRepository.php              |    60 -
 sport_insight-tasnim-branch/symfony.lock           |   310 -
 .../templates/back_office/base.html.twig           |   273 -
 .../entrainement/_delete_form.html.twig            |    10 -
 .../back_office/entrainement/_form.html.twig       |   284 -
 .../back_office/entrainement/edit.html.twig        |    28 -
 .../back_office/entrainement/index.html.twig       |   153 -
 .../back_office/entrainement/new.html.twig         |    27 -
 .../back_office/entrainement/show.html.twig        |    52 -
 .../back_office/equipement/index.html.twig         |   107 -
 .../back_office/evaluation/_delete_form.html.twig  |     6 -
 .../back_office/evaluation/_form.html.twig         |   255 -
 .../back_office/evaluation/edit.html.twig          |    25 -
 .../back_office/evaluation/index.html.twig         |   116 -
 .../templates/back_office/evaluation/new.html.twig |    31 -
 .../back_office/evaluation/show.html.twig          |    58 -
 .../templates/back_office/match/index.html.twig    |   136 -
 .../templates/back_office/offre/index.html.twig    |    96 -
 .../participation/_delete_form.html.twig           |    12 -
 .../back_office/participation/_form.html.twig      |   227 -
 .../back_office/participation/edit.html.twig       |    28 -
 .../back_office/participation/index.html.twig      |   147 -
 .../back_office/participation/new.html.twig        |    24 -
 .../back_office/participation/show.html.twig       |    56 -
 .../back_office/sponsoring/index.html.twig         |   100 -
 .../templates/base.html.twig                       |    17 -
 .../templates/front_office/base.html.twig          |   356 -
 .../entrainement/_delete_form.html.twig            |    10 -
 .../front_office/entrainement/_form.html.twig      |   284 -
 .../front_office/entrainement/edit.html.twig       |    28 -
 .../front_office/entrainement/index.html.twig      |   153 -
 .../front_office/entrainement/new.html.twig        |    27 -
 .../front_office/entrainement/show.html.twig       |    52 -
 .../front_office/equipement/index.html.twig        |    41 -
 .../front_office/evaluation/_delete_form.html.twig |     6 -
 .../front_office/evaluation/_form.html.twig        |   255 -
 .../front_office/evaluation/edit.html.twig         |    25 -
 .../front_office/evaluation/index.html.twig        |   147 -
 .../front_office/evaluation/new.html.twig          |    31 -
 .../front_office/evaluation/show.html.twig         |    58 -
 .../templates/front_office/home/index.html.twig    |    61 -
 .../templates/front_office/match/index.html.twig   |    69 -
 .../templates/front_office/offre/index.html.twig   |    34 -
 .../participation/_delete_form.html.twig           |    12 -
 .../front_office/participation/_form.html.twig     |   227 -
 .../front_office/participation/edit.html.twig      |    28 -
 .../front_office/participation/index.html.twig     |   147 -
 .../front_office/participation/new.html.twig       |    24 -
 .../front_office/participation/show.html.twig      |    56 -
 .../front_office/sponsoring/index.html.twig        |    34 -
 sport_insight-tasnim-branch/tests/bootstrap.php    |     9 -
 .../translations/.gitignore                        |     0
 .../src => src}/Command/CreateAdminCommand.php     |     0
 .../src => src}/Controller/AnnonceController.php   |     0
 .../BackOffice/EntrainementController.php          |    22 +-
 src/Controller/BackOffice/EvaluationController.php |    16 +-
 .../Controller/CommentaireController.php           |     0
 .../Controller/ContratSponsorController.php        |     0
 .../src => src}/Controller/EquipeController.php    |     0
 .../Controller/FrontMatchsController.php           |     0
 .../Controller/FrontOffice/AiCoachController.php   |     0
 .../FrontOffice/EntrainementController.php         |   113 +-
 .../FrontOffice/EquipementController.php           |   168 +-
 .../FrontOffice/EvaluationController.php           |    55 +-
 .../FrontOffice/MatchmakingController.php          |     0
 .../FrontOffice/ParticipationController.php        |    95 +
 .../FrontOffice/SponsoringController.php           |    32 +-
 .../src => src}/Controller/MatchsController.php    |     0
 .../src => src}/Controller/OrderController.php     |     0
 .../src => src}/Controller/ProductController.php   |     0
 .../Controller/RegistrationController.php          |     0
 .../src => src}/Controller/SecurityController.php  |     0
 .../src => src}/Controller/SponsorController.php   |     0
 .../src => src}/Controller/UserController.php      |     0
 src/Entity/Annonce.php                             |    58 +-
 src/Entity/Commentaire.php                         |    17 +-
 src/Entity/ContratSponsor.php                      |    29 +
 src/Entity/Equipe.php                              |    11 +
 .../src => src}/Entity/Notification.php            |     0
 src/Entity/Order.php                               |     8 +
 src/Entity/Product.php                             |    10 +-
 src/Entity/Sponsor.php                             |    25 +
 src/Entity/User.php                                |    43 +
 .../src => src}/Form/AnnonceType.php               |     0
 .../src => src}/Form/CommentaireType.php           |     0
 .../src => src}/Form/ContratSponsorType.php        |     0
 src/Form/EntrainementType.php                      |    25 +-
 .../src => src}/Form/EquipeType.php                |     0
 src/Form/EvaluationType.php                        |    32 +-
 .../src => src}/Form/MatchsType.php                |     0
 .../src => src}/Form/OrderType.php                 |     0
 .../src => src}/Form/ProductType.php               |     0
 .../src => src}/Form/SponsorType.php               |     0
 .../src => src}/Form/UserType.php                  |     0
 src/Repository/AnnonceRepository.php               |    26 +-
 src/Repository/ContratSponsorRepository.php        |    43 +-
 src/Repository/EquipeRepository.php                |    11 +
 src/Repository/EvaluationRepository.php            |    67 +-
 .../Repository/NotificationRepository.php          |     0
 src/Repository/OrderRepository.php                 |    25 -
 src/Repository/ProductRepository.php               |    25 -
 src/Repository/SponsorRepository.php               |    42 +-
 .../src => src}/Service/AiCoachService.php         |     0
 .../src => src}/Service/MatchmakingService.php     |     0
 .../src => src}/Service/NotificationService.php    |     0
 .../src => src}/Service/NutritionService.php       |     0
 .../annonce/_delete_form.html.twig                 |     0
 .../annonce/_form.html.twig                        |     0
 .../templates => templates}/annonce/edit.html.twig |     0
 .../annonce/index.html.twig                        |     0
 .../templates => templates}/annonce/new.html.twig  |     0
 .../templates => templates}/annonce/show.html.twig |     0
 templates/back_office/base.html.twig               |   527 +-
 templates/back_office/entrainement/index.html.twig |     5 +
 templates/back_office/entrainement/show.html.twig  |     1 +
 templates/back_office/evaluation/_form.html.twig   |    28 +-
 templates/back_office/match/index.html.twig        |    25 +-
 templates/back_office/sponsoring/index.html.twig   |    36 +-
 templates/base.html.twig                           |    71 +-
 .../commentaire/_comments_list.html.twig           |     0
 .../commentaire/_form.html.twig                    |     0
 .../commentaire/edit.html.twig                     |     0
 .../contrat_sponsor/_delete_form.html.twig         |     0
 .../contrat_sponsor/_form.html.twig                |     0
 .../contrat_sponsor/edit.html.twig                 |     0
 .../contrat_sponsor/index.html.twig                |     0
 .../contrat_sponsor/new.html.twig                  |     0
 .../contrat_sponsor/pdf.html.twig                  |     0
 .../contrat_sponsor/show.html.twig                 |     0
 .../emails/order_confirmation.html.twig            |     0
 .../equipe/_delete_form.html.twig                  |     0
 .../templates => templates}/equipe/_form.html.twig |     0
 .../templates => templates}/equipe/base.html.twig  |     0
 .../templates => templates}/equipe/edit.html.twig  |     0
 .../templates => templates}/equipe/index.html.twig |     0
 .../templates => templates}/equipe/new.html.twig   |     0
 .../templates => templates}/equipe/show.html.twig  |     0
 .../front_office/ai_coach/index.html.twig          |     0
 templates/front_office/base.html.twig              |   164 +-
 .../front_office/entrainement/_cards.html.twig     |     0
 .../entrainement/coach_dashboard.html.twig         |     0
 .../front_office/entrainement/exercices.html.twig  |     0
 .../front_office/entrainement/index.html.twig      |  2184 +++-
 templates/front_office/entrainement/show.html.twig |    66 +
 .../front_office/equipement/cart.html.twig         |     0
 .../equipement/checkout_success.html.twig          |     0
 templates/front_office/equipement/index.html.twig  |    88 +-
 .../front_office/equipement/orders.html.twig       |     0
 .../front_office/evaluation/_rows.html.twig        |     0
 templates/front_office/evaluation/index.html.twig  |   579 +-
 templates/front_office/home/index.html.twig        |   424 +-
 .../front_office/matchmaking/index.html.twig       |     0
 .../front_office/matchs/_delete_form.html.twig     |     0
 .../front_office/matchs/_form.html.twig            |     0
 .../front_office/matchs/edit.html.twig             |     0
 .../front_office/matchs/index.html.twig            |     0
 .../front_office/matchs/new.html.twig              |     0
 .../front_office/matchs/show.html.twig             |     0
 .../front_office/participation/_cards.html.twig    |     0
 .../front_office/participation/index.html.twig     |   553 +-
 templates/front_office/sponsoring/index.html.twig  |   114 +-
 .../matchs/_delete_form.html.twig                  |     0
 .../templates => templates}/matchs/_form.html.twig |     0
 .../templates => templates}/matchs/edit.html.twig  |     0
 .../templates => templates}/matchs/index.html.twig |     0
 .../templates => templates}/matchs/new.html.twig   |     0
 .../templates => templates}/matchs/show.html.twig  |     0
 .../order/_delete_form.html.twig                   |     0
 .../templates => templates}/order/_form.html.twig  |     0
 .../templates => templates}/order/edit.html.twig   |     0
 .../templates => templates}/order/index.html.twig  |     0
 .../templates => templates}/order/new.html.twig    |     0
 .../templates => templates}/order/show.html.twig   |     0
 .../product/_delete_form.html.twig                 |     0
 .../product/_form.html.twig                        |     0
 .../templates => templates}/product/edit.html.twig |     0
 .../product/index.html.twig                        |     0
 .../templates => templates}/product/new.html.twig  |     0
 .../templates => templates}/product/show.html.twig |     0
 .../security/login.html.twig                       |     0
 .../sponsor/_delete_form.html.twig                 |     0
 .../sponsor/_form.html.twig                        |     0
 .../templates => templates}/sponsor/edit.html.twig |     0
 .../sponsor/index.html.twig                        |     0
 .../templates => templates}/sponsor/new.html.twig  |     0
 .../templates => templates}/sponsor/show.html.twig |     0
 .../user/_delete_form.html.twig                    |     0
 .../templates => templates}/user/_form.html.twig   |     0
 .../templates => templates}/user/edit.html.twig    |     0
 .../user/export_pdf.html.twig                      |     0
 .../templates => templates}/user/index.html.twig   |     0
 .../templates => templates}/user/new.html.twig     |     0
 .../templates => templates}/user/show.html.twig    |     0
 1098 files changed, 5051 insertions(+), 131866 deletions(-)
